tablename	table_desc	column	col_type	index
nb_app_dws_per_res_his_dcmobile	公民身份与手机号的关系全量汇总表	cert_type	string	1
nb_app_dws_per_res_his_dcmobile	公民身份与手机号的关系全量汇总表	cert_num	string	2
nb_app_dws_per_res_his_dcmobile	公民身份与手机号的关系全量汇总表	mob	string	3
nb_app_dws_per_res_his_dcmobile	公民身份与手机号的关系全量汇总表	rel_type	string	4
nb_app_dws_per_res_his_dcmobile	公民身份与手机号的关系全量汇总表	last_dis_place	string	5
nb_app_dws_per_res_his_dcmobile	公民身份与手机号的关系全量汇总表	first_time	string	6
nb_app_dws_per_res_his_dcmobile	公民身份与手机号的关系全量汇总表	last_time	string	7
nb_app_dws_per_res_his_dcmobile	公民身份与手机号的关系全量汇总表	totle_count	string	8
nb_app_dws_per_res_his_dcmobile	公民身份与手机号的关系全量汇总表	totle_days	string	9
nb_app_dws_per_per_his_fri_qq	QQ与QQ的好友关系全量汇总表	qq	string	1
nb_app_dws_per_per_his_fri_qq	QQ与QQ的好友关系全量汇总表	rel_qq	string	2
nb_app_dws_per_per_his_fri_qq	QQ与QQ的好友关系全量汇总表	rel_type	string	3
nb_app_dws_per_per_his_fri_qq	QQ与QQ的好友关系全量汇总表	rel_group	string	4
nb_app_dws_per_per_his_fri_qq	QQ与QQ的好友关系全量汇总表	rel_remark	string	5
nb_app_dws_per_per_his_fri_qq	QQ与QQ的好友关系全量汇总表	last_dis_place	string	6
nb_app_dws_per_per_his_fri_qq	QQ与QQ的好友关系全量汇总表	first_time	string	7
nb_app_dws_per_per_his_fri_qq	QQ与QQ的好友关系全量汇总表	last_time	string	8
nb_app_dws_per_per_his_fri_qq	QQ与QQ的好友关系全量汇总表	totle_count	string	9
nb_app_dws_per_per_his_fri_qq	QQ与QQ的好友关系全量汇总表	totle_days	string	10
nb_app_dws_per_res_his_uidremark	用户ID与备注的关系全量汇总表	vt_type	string	1
nb_app_dws_per_res_his_uidremark	用户ID与备注的关系全量汇总表	userid	string	2
nb_app_dws_per_res_his_uidremark	用户ID与备注的关系全量汇总表	rem_name	string	3
nb_app_dws_per_res_his_uidremark	用户ID与备注的关系全量汇总表	dis_place	string	4
nb_app_dws_per_res_his_uidremark	用户ID与备注的关系全量汇总表	first_time	string	5
nb_app_dws_per_res_his_uidremark	用户ID与备注的关系全量汇总表	last_time	string	6
nb_app_dws_per_res_his_uidremark	用户ID与备注的关系全量汇总表	totle_count	string	7
nb_app_dws_per_res_his_uidremark	用户ID与备注的关系全量汇总表	totle_days	string	8
nb_app_dws_per_per_his_dcguardian	公民身份与公民身份的监护关系全量汇总表	cert_type	string	1
nb_app_dws_per_per_his_dcguardian	公民身份与公民身份的监护关系全量汇总表	cert_num	string	2
nb_app_dws_per_per_his_dcguardian	公民身份与公民身份的监护关系全量汇总表	rel_cert_type	string	3
nb_app_dws_per_per_his_dcguardian	公民身份与公民身份的监护关系全量汇总表	rel_cert_num	string	4
nb_app_dws_per_per_his_dcguardian	公民身份与公民身份的监护关系全量汇总表	rel_type	string	5
nb_app_dws_per_per_his_dcguardian	公民身份与公民身份的监护关系全量汇总表	last_dis_place	string	6
nb_app_dws_per_per_his_dcguardian	公民身份与公民身份的监护关系全量汇总表	totle_count	string	8
nb_app_dws_per_per_his_dcguardian	公民身份与公民身份的监护关系全量汇总表	totle_days	string	9
nb_app_dws_per_per_his_dcguardian	公民身份与公民身份的监护关系全量汇总表	first_time	string	10
nb_app_dws_per_per_his_dcguardian	公民身份与公民身份的监护关系全量汇总表	last_time	string	11
nb_app_dws_res_res_his_mobcontact	手机号与手机号的通讯录关系全量汇总表	mob_owner	string	1
nb_app_dws_res_res_his_mobcontact	手机号与手机号的通讯录关系全量汇总表	mob_contacts	string	2
nb_app_dws_res_res_his_mobcontact	手机号与手机号的通讯录关系全量汇总表	remark	string	3
nb_app_dws_res_res_his_mobcontact	手机号与手机号的通讯录关系全量汇总表	categories	string	4
nb_app_dws_res_res_his_mobcontact	手机号与手机号的通讯录关系全量汇总表	nickname	string	5
nb_app_dws_res_res_his_mobcontact	手机号与手机号的通讯录关系全量汇总表	last_dis_place	string	6
nb_app_dws_res_res_his_mobcontact	手机号与手机号的通讯录关系全量汇总表	first_time	string	7
nb_app_dws_res_res_his_mobcontact	手机号与手机号的通讯录关系全量汇总表	last_time	string	8
nb_app_dws_per_per_his_tr_email	邮箱与邮箱的通联关系全量汇总表	email	string	1
